[3283] Public Sub A00_SetupMainSheet()
[3284] 
[3285]     Dim wsMain As Worksheet
[3286]     Dim wsMgmt As Worksheet
[3287]     Dim shp As Shape
[3288]     Dim s As Shape
[3289]     Dim blueClr As Long
[3290]     Dim lblShnBasis As String
[3291]     Dim lblShnShotef As String
[3292]     Dim lblTkufa As String
[3293]     Dim lblPirutTkufa As String
[3294]     Dim lblSugTaarih As String
[3295]     Dim periodTypeList As String
[3296]     Dim halfList As String
[3297]     Dim quarterList As String
[3298]     Dim monthList As String
[3299]     Dim periodTypeFormula As String
[3300]     Dim dvC4 As String
[3301]     Dim btnSearch As Shape
[3302]     Dim btnAll As Shape
[3303]     Dim btnReset As Shape
[3304]     Dim hdrRng As Range
[3305]     Dim foundBackup As Boolean
[3306]     Dim filterTypeList As String
[3307]     Dim wsLoop As Worksheet
[3308]     Dim rngMsg As Range
[3309]     Dim msgTxt As String
[3310]     Dim borderShp As Shape
[3311]     Dim rEdge As Variant
[3312]     Dim cellRate As Range
[3313]     Dim cellBorder As Range
[3314]     Dim bEdge As Variant
[3315]     Dim wsMatachSetup As Worksheet
[3316]     Dim curRate As Double
[3317]     Dim eurRate As Double
[3318]     Dim matachMsg As String
[3319]     Dim existingPath As String
[3320]     Dim paramStartRow As Long
[3321]     Dim paramLastRow As Long
[3322]     Dim foundEmail As Boolean
[3323]     Dim pr As Long
[3324]     Dim msgBaseRow As Long
[3325]     Dim periodBaseRow As Long
[3326]     Dim wsTemp As Worksheet
[3327]     Dim shtNames As Variant
[3328]     Dim shtName As Variant
[3329]     Dim shtHeaders As Variant
[3330]     Dim iIdx As Long
[3331]     
[3332]     ' Disable events to prevent Worksheet_Change from firing during setupp
[3333] 10  Application.EnableEvents = False
[3334] 20  On Error GoTo ERR_HANDLER
[3335] 
[3336]     ' Try to find Main sheet by current Hebrew name or old English name
[3337] 30  On Error Resume Next
[3338] 40  Set wsMain = ThisWorkbook.Worksheets(CONTROL_SHEET_NAME())
[3339] 50  If wsMain Is Nothing Then Set wsMain = ThisWorkbook.Worksheets("Main")
[3340] 60  On Error GoTo ERR_HANDLER
[3341]     ' If not found, create it as the first sheet
[3342] 70  If wsMain Is Nothing Then
[3343] 80  Set wsMain = ThisWorkbook.Worksheets.Add(Before:=ThisWorkbook.Worksheets(1))
[3344] 90  wsMain.Name = CONTROL_SHEET_NAME()
[3345] 100  End If
[3346]     ' Rename to Hebrew if still English
[3347] 110  If wsMain.Name <> CONTROL_SHEET_NAME() Then wsMain.Name = CONTROL_SHEET_NAME()
[3348]     ' Unprotect home sheet in case it's protected
[3349] 120  On Error Resume Next
[3350] 130  wsMain.Unprotect "Z961814r"
[3351] 140  Err.Clear
